

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Feb 26 13:13:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010E                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011D                     	;# 
   103  018C                     	;# 
   104  018E                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0197                     	;# 
   114  020C                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0391                     	;# 
   131  0392                     	;# 
   132  0393                     	;# 
   133  0498                     	;# 
   134  0498                     	;# 
   135  0499                     	;# 
   136  049A                     	;# 
   137  049B                     	;# 
   138  049B                     	;# 
   139  049C                     	;# 
   140  049D                     	;# 
   141  049E                     	;# 
   142  049F                     	;# 
   143  0611                     	;# 
   144  0612                     	;# 
   145  0613                     	;# 
   146  0613                     	;# 
   147  0614                     	;# 
   148  0615                     	;# 
   149  0616                     	;# 
   150  0616                     	;# 
   151  0617                     	;# 
   152  0618                     	;# 
   153  0619                     	;# 
   154  0619                     	;# 
   155  061A                     	;# 
   156  061B                     	;# 
   157  061C                     	;# 
   158  061C                     	;# 
   159  0691                     	;# 
   160  0692                     	;# 
   161  0693                     	;# 
   162  0694                     	;# 
   163  0695                     	;# 
   164  0F0F                     	;# 
   165  0F10                     	;# 
   166  0F11                     	;# 
   167  0F12                     	;# 
   168  0F13                     	;# 
   169  0F14                     	;# 
   170  0F15                     	;# 
   171  0F16                     	;# 
   172  0F17                     	;# 
   173  0F18                     	;# 
   174  0F19                     	;# 
   175  0F1A                     	;# 
   176  0F1B                     	;# 
   177  0F1C                     	;# 
   178  0F1D                     	;# 
   179  0F1E                     	;# 
   180  0F1F                     	;# 
   181  0FE3                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193  001C                     _T2CONbits	set	28
   194  001B                     _PR2	set	27
   195  0099                     _OSCCONbits	set	153
   196  009E                     _ADCON1bits	set	158
   197  009D                     _ADCON0bits	set	157
   198  008E                     _TRISCbits	set	142
   199  009B                     _ADRES	set	155
   200  018E                     _ANSELCbits	set	398
   201  018E                     _ANSELC	set	398
   202  018C                     _ANSELA	set	396
   203  0613                     _PWM1CONbits	set	1555
   204  0612                     _PWM1DCH	set	1554
   205  0611                     _PWM1DCL	set	1553
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211  07FC                     __initialization:	
   212                           
   213                           ; Clear objects allocated to BANK0
   214  07FC  01A7               	clrf	__pbssBANK0& (0+127)
   215  07FD  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   216  07FE                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FE                     __end_of__initialization:	
   220  07FE  0020               	movlb	0
   221  07FF  2F2B               	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224  0027                     __pbssBANK0:	
   225  0027                     _res:	
   226  0027                     	ds	2
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_changeDC1:	
   231  0070                     ?_initPWM1:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?___wmul:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ___wmul@multiplier:	
   241                           ; 2 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ___wmul@multiplicand:	
   247                           
   248                           ; 2 bytes @ 0x2
   249  0072                     	ds	2
   250  0074                     ??___wmul:	
   251  0074                     ___wmul@product:	
   252                           ; 1 bytes @ 0x4
   253                           
   254                           
   255                           ; 2 bytes @ 0x4
   256  0074                     	ds	2
   257  0076                     ?___awdiv:	
   258  0076                     ___awdiv@divisor:	
   259                           ; 2 bytes @ 0x6
   260                           
   261                           
   262                           ; 2 bytes @ 0x6
   263  0076                     	ds	2
   264  0078                     ___awdiv@dividend:	
   265                           
   266                           ; 2 bytes @ 0x8
   267  0078                     	ds	2
   268  007A                     ??___awdiv:	
   269                           
   270                           ; 1 bytes @ 0xA
   271  007A                     	ds	1
   272  007B                     ??_changeDC1:	
   273                           
   274                           ; 1 bytes @ 0xB
   275  007B                     	ds	2
   276  007D                     ??_initPWM1:	
   277  007D                     ??_main:	
   278                           ; 1 bytes @ 0xD
   279                           
   280                           
   281                           ; 1 bytes @ 0xD
   282  007D                     	ds	1
   283                           
   284                           	psect	cstackBANK0
   285  0020                     __pcstackBANK0:	
   286  0020                     ___awdiv@counter:	
   287                           
   288                           ; 1 bytes @ 0x0
   289  0020                     	ds	1
   290  0021                     ___awdiv@sign:	
   291                           
   292                           ; 1 bytes @ 0x1
   293  0021                     	ds	1
   294  0022                     ___awdiv@quotient:	
   295                           
   296                           ; 2 bytes @ 0x2
   297  0022                     	ds	2
   298  0024                     changeDC1@val:	
   299                           
   300                           ; 1 bytes @ 0x4
   301  0024                     	ds	1
   302  0025                     changeDC1@temp:	
   303                           
   304                           ; 2 bytes @ 0x5
   305  0025                     	ds	2
   306                           
   307                           	psect	maintext
   308  072B                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 48 in file "06_PWM_main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B1F/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1
   328 ;;      Params:         0       0       0
   329 ;;      Locals:         0       0       0
   330 ;;      Temps:          1       0       0
   331 ;;      Totals:         1       0       0
   332 ;;Total ram usage:        1 bytes
   333 ;; Hardware stack levels required when called:    3
   334 ;; This function calls:
   335 ;;		___wmul
   336 ;;		_changeDC1
   337 ;;		_initPWM1
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  072B                     _main:	
   346                           
   347                           ;06_PWM_main.c: 49: initPWM1();
   348                           
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351  072B  2747               	fcall	_initPWM1
   352  072C                     l632:	
   353                           ;06_PWM_main.c: 50: while(1){
   354                           
   355                           
   356                           ;06_PWM_main.c: 51: ADCON0bits.GO = 1;
   357  072C  0021               	movlb	1	; select bank1
   358  072D  149D               	bsf	29,1	;volatile
   359                           
   360                           ;06_PWM_main.c: 52: _delay((unsigned long)((100)*(2000000/4000.0)));
   361  072E  3041               	movlw	65
   362  072F  00FD               	movwf	??_main
   363  0730  30EE               	movlw	238
   364  0731                     u317:	
   365  0731  0B89               	decfsz	9,f
   366  0732  2F31               	goto	u317
   367  0733  0BFD               	decfsz	??_main,f
   368  0734  2F31               	goto	u317
   369  0735  3200               	nop2
   370                           
   371                           ;06_PWM_main.c: 53: res = ADRES * (100/1023);
   372  0736  0021               	movlb	1	; select bank1
   373  0737  081C               	movf	28,w	;volatile
   374  0738  00F1               	movwf	___wmul@multiplier+1
   375  0739  081B               	movf	27,w	;volatile
   376  073A  00F0               	movwf	___wmul@multiplier
   377  073B  3000               	movlw	0
   378  073C  00F2               	movwf	___wmul@multiplicand
   379  073D  00F3               	movwf	___wmul@multiplicand+1
   380  073E  2710               	fcall	___wmul
   381  073F  0871               	movf	?___wmul+1,w
   382  0740  0020               	movlb	0	; select bank0
   383  0741  00A8               	movwf	_res+1
   384  0742  0870               	movf	?___wmul,w
   385  0743  00A7               	movwf	_res
   386                           
   387                           ;06_PWM_main.c: 54: changeDC1(res);
   388  0744  0827               	movf	_res,w
   389  0745  276E               	fcall	_changeDC1
   390  0746  2F2C               	goto	l632
   391  0747                     __end_of_main:	
   392                           ;06_PWM_main.c: 55: }
   393                           ;06_PWM_main.c: 57: return;
   394                           
   395                           
   396                           	psect	text1
   397  0747                     __ptext1:	
   398 ;; *************** function _initPWM1 *****************
   399 ;; Defined at:
   400 ;;		line 22 in file "06_PWM_main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1
   414 ;;      Params:         0       0       0
   415 ;;      Locals:         0       0       0
   416 ;;      Temps:          0       0       0
   417 ;;      Totals:         0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		_changeDC1
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _initPWM1
   430  0747                     _initPWM1:	
   431                           
   432                           ;06_PWM_main.c: 23: ANSELA = 0;
   433                           
   434                           ;incstack = 0
